Year,Global Avg Temperatures,Global 25-Year MA,Raleigh Avg Temperatures,Raleigh 25-Year MA,Dublin Avg Temperatures,Dublin 25-Year MA,Edinburgh Average Temps,Edinburg 25-Year MA,Tokyo Average Temps,Tokyo 25-Year MA,Rio Average Temps,Rio 25-Year MA,
1750,8.72,,15.02,,9.32,,8.41,,,,,,MA = Moving Average
1751,7.98,,15.79,,9.12,,8.16,,,,,,
1752,5.78,,8.67,,6.28,,4.78,,,,,,
1753,8.39,,14.41,,8.63,,7.51,,,,,,
1754,8.47,,14.6,,8.59,,7.42,,,,,,
1755,8.36,,12.02,,8.29,,7.14,,,,,,
1756,8.85,,14.62,,8.75,,7.64,,,,,,
1757,9.02,,14,,8.72,,7.65,,,,,,
1758,6.74,,12.96,,7.83,,6.87,,,,,,
1759,7.99,,13.94,,8.82,,7.85,,,,,,
1760,7.19,,12.6,,8.14,,7.13,,,,,,
1761,8.77,,15.01,,8.95,,7.93,,,,,,
1762,8.61,,14.39,,8.32,,7.13,,,,,,
1763,7.5,,12.38,,7.95,,6.92,,,,,,
1764,8.4,,14.38,,8.26,,7.13,,,,,,
1765,8.25,,13.99,,8.08,,6.87,,,,,,
1766,8.41,,14.89,,8.24,,7.14,,,,,,
1767,8.22,,13.6,,8.38,,7.14,,,,,,
1768,6.78,,13.31,,8.25,,7.2,,,,,,
1769,7.69,,14.08,,8.33,,7.24,,,,,,
1770,7.69,,13.94,,8.08,,6.96,,,,,,
1771,7.85,,15.01,,8.14,,6.86,,,,,,
1772,8.19,,14.6,,8.22,,6.95,,,,,,
1773,8.22,,14.83,,8.26,,7.25,,,,,,
1774,8.77,,14.38,,8.22,,6.86,,,,,,
1775,9.18,,15.19,,9.06,,7.95,,,,,,
1776,8.3,,14.09,,8.3,,7.15,,,,,,
1777,8.26,,13.85,,8.49,,7.34,,,,,,
1778,8.54,,11.68,,8.9,,7.82,,,,,,
1779,8.98,,6.97,,9.77,,8.9,,,,,,
1780,9.43,,,,9.02,,7.75,,,,,,
1781,8.1,,14.57,,9.51,,8.53,,,,,,
1782,7.9,,14.05,,7.46,,6.28,,,,,,
1783,7.68,,13.77,,8.65,,7.66,,,,,,
1784,7.86,,13.62,,7.67,,6.36,,,,,,
1785,7.36,,13.51,,8.11,,6.98,,,,,,
1786,8.26,,14.04,,7.89,,6.63,,,,,,
1787,8.03,,14.06,,8.84,,7.79,,,,,,
1788,8.45,,14.65,,8.84,,7.63,,,,,,
1789,8.33,,14.36,,8.74,,7.78,,,,,,
1790,7.98,,14.29,,8.99,,7.97,,,,,,
1791,8.23,,14.42,,8.84,,7.83,,,,,,
1792,8.09,,13.87,,8.82,,7.72,,,,,,
1793,8.23,,14.62,,8.76,,7.65,,,,,,
1794,8.53,,14.67,,9.13,,8.18,,,,,,
1795,8.35,,14.29,,8.41,,7.17,,,,,,
1796,8.27,,14.07,,8.68,,7.64,,,,,,
1797,8.51,,14.01,,8.66,,7.76,,,,,,
1798,8.67,,14.84,,9.14,,8.14,,,,,,
1799,8.51,,14.45,,7.56,,6.23,,,,,,
1800,8.48,,14.38,,8.47,,7.25,,,,,,
1801,8.59,,14.76,,8.88,,7.77,,,,,,
1802,8.58,,15.02,,8.65,,7.44,,,,,,
1803,8.5,,14.91,,8.47,,7.22,,,,,,
1804,8.84,,14.74,,8.8,,7.49,,,,,,
1805,8.56,,15.09,,8.52,,7.2,,,,,,
1806,8.43,,14.41,,8.73,,7.56,,,,,,
1807,8.28,,14.19,,7.97,,6.83,,,,,,
1808,7.63,,14.28,,8.17,,7.12,,,,,,
1809,7.08,,13.52,,8.02,,7.02,,,,,,
1810,6.92,,13.78,,7.9,,6.87,,,,,,
1811,6.86,,13.9,,8.64,,7.82,,,,,,
1812,7.05,,12.83,,7.72,,6.6,,,,,,
1813,7.74,,13.87,,8.33,,7.35,,,,,,
1814,7.59,,13.63,,7.45,,6.33,,,,,,
1815,7.24,,13.26,,8.09,,7.15,,,,,,
1816,6.94,,12.87,,7.2,,6.18,,,,,,
1817,6.98,,12.86,,8.01,,7.03,,,,,,
1818,7.83,,13.38,,8.88,,7.82,,,,,,
1819,7.37,,13.76,,8.41,,7.47,,,,,,
1820,7.62,,13.82,,8.12,,7.06,,,,,,
1821,8.09,,13.38,,8.97,,7.94,,,,,,
1822,8.19,,14.68,,9.14,,8.23,,,,,,
1823,7.72,,13.93,,7.96,,6.8,,,,,,
1824,8.55,,14.57,,8.74,,7.69,,,,,,
1825,8.39,,15.05,,9.11,,8.13,,,,,,
1826,8.36,,14.82,,9.24,,8.39,,,,,,
1827,8.81,,15.03,,8.76,,7.58,,,,,,
1828,8.17,,16.39,,9.37,,8.26,,,,,,
1829,7.94,,14.29,,7.76,,6.52,,,,,,
1830,8.52,,15.84,,8.24,,7.06,,,,,,
1831,7.64,,13.79,,9.03,,8.1,,,,,,
1832,7.45,,14.57,,8.58,,7.79,,,,,,
1833,8.01,,14.63,,8.5,,7.52,,,,,,
1834,8.15,,15.13,,9.41,,8.56,,,,,,
1835,7.39,,14.44,,8.64,,7.52,,,,,,
1836,7.7,,13.53,,7.94,,6.87,,,,,,
1837,7.38,,14.4,,8.21,,6.92,,,,,,
1838,7.51,,14.25,,7.52,,6.18,,,,,,
1839,7.63,,14.58,,8.03,,6.99,,,,,,
1840,7.8,,14.77,,8.12,,7.11,,,,,,
1841,7.69,,14.26,,8.19,,7.17,,,,,,
1842,8.02,,14.66,,8.76,,7.88,,,,,,
1843,8.17,,13.67,,8.58,,7.56,,,,,,
1844,7.65,,14.67,,8.34,,7.13,,,,,,
1845,7.85,,14.7,,8.03,,6.94,,11.95,,,,
1846,8.55,,14.77,,9.47,,8.73,,12.4,,,,
1847,8.09,,14.05,,8.71,,7.57,,12.21,,,,
1848,7.98,,14.42,,8.42,,7.5,,12.14,,,,
1849,7.98,,14.03,,8.53,,7.39,,12.14,,,,
1850,7.9,,14.36,,8.6,,7.38,,11.71,,,,
1851,8.18,,14.45,,8.62,,7.44,,11.76,,23.53,,
1852,8.1,,14.35,,9.07,,8.16,,11.73,,23.74,,
1853,8.04,,14.67,,8.07,,7.01,,11.86,,23.76,,
1854,8.21,,15.06,,8.84,,7.78,,12.24,,23.83,,
1855,8.11,,14.51,,7.67,,6.57,,12.56,,23.89,,
1856,8,,13.33,,8.42,,7.26,,12.06,,22.83,,
1857,7.76,,13.4,,9.34,,8.52,,11.94,,23.46,,
1858,8.1,,14.43,,8.65,,7.53,,12.23,,22.37,,
1859,8.25,,14.48,,8.74,,7.57,,12.15,,23.04,,
1860,7.96,,14.49,,7.54,,6.22,,11.72,,23.91,,
1861,7.85,,14.38,,8.7,,7.59,,11.79,,23.04,,
1862,7.56,,14.32,,8.3,,7.31,,11.73,,23.04,,
1863,8.11,,14.05,,8.91,,7.85,,12.45,,22.95,,
1864,7.98,,14.1,,8.34,,6.98,,11.95,,23.02,,
1865,8.18,,14.57,,9.07,,7.73,,12.39,,22.89,,
1866,8.29,,14.21,,8.57,,7.53,,11.58,,23.1,,
1867,8.44,,13.84,,8.45,,7.26,,12.46,,23.26,,
1868,8.25,,13.4,,9.35,,8.39,,12.25,,24.32,,
1869,8.43,,14.15,,8.86,,7.61,,12.03,,24.2,,
1870,8.2,,14.39,,8.5,,7.32,,16.12,,24.22,,
1871,8.12,,14.73,,8.73,,7.35,,12.12,,23.84,,
1872,8.19,,13.35,,8.79,,7.81,,12,,23.75,,
1873,8.35,,13.78,,8.42,,7.43,,11.53,,23.94,,
1874,8.43,,14.43,,8.75,,7.63,,12.33,,23.23,,
1875,7.86,8.118,13.38,14.17,8.86,8.6224,7.73,7.5032,12.17,12.206,22.85,23.4404,
1876,8.08,8.114,13.94,14.1496,8.77,8.6284,7.64,7.5112,12.39,12.2312,23.05,23.4212,
1877,8.54,8.1316,14.43,14.1528,8.52,8.6064,7.21,7.4732,12.73,12.2712,23.8,23.4236,
1878,8.83,8.1632,14.56,14.1484,8.75,8.6336,7.68,7.5,12.24,12.2864,24.3,23.4452,
1879,8.17,8.1616,14.51,14.1264,7.17,8.5668,5.98,7.428,12.82,12.3096,22.84,23.4056,
1880,8.12,8.162,14.83,14.1392,8.52,8.6008,7.54,7.4668,12.43,12.3044,24.01,23.4104,
1881,8.27,8.1728,15.02,14.2068,7.88,8.5792,6.65,7.4424,12.15,12.308,23.29,23.4288,
1882,8.13,8.1876,14.34,14.2444,8.63,8.5508,7.7,7.4096,12.29,12.322,22.65,23.3964,
1883,7.98,8.1828,14.33,14.2404,8.23,8.534,7.37,7.4032,11.84,12.3064,22.98,23.4208,
1884,7.77,8.1636,14.51,14.2416,8.84,8.538,7.95,7.4184,11.18,12.2676,22.85,23.4132,
1885,7.92,8.162,13.3,14.194,7.88,8.5516,6.87,7.4444,11.53,12.26,23.75,23.4068,
1886,7.95,8.166,13.53,14.16,7.97,8.5224,6.83,7.414,12.44,12.286,22.94,23.4028,
1887,7.91,8.18,14.11,14.1516,8.16,8.5168,7.08,7.4048,12.25,12.3068,23.49,23.4208,
1888,8.09,8.1792,14.04,14.1512,7.96,8.4788,6.75,7.3608,12.01,12.2892,23.82,23.4556,
1889,8.32,8.1928,14.34,14.1608,8.56,8.4876,7.57,7.3844,11.66,12.2776,24.17,23.5016,
1890,7.97,8.1844,15.29,14.1896,8.55,8.4668,7.59,7.3788,13.5,12.322,23.38,23.5212,
1891,8.02,8.1736,14.19,14.1888,8.14,8.4496,7.15,7.3636,12.42,12.3556,23.55,23.5392,
1892,8.07,8.1588,13.67,14.182,7.6,8.4156,6.46,7.3316,12.1,12.3412,23.4,23.5448,
1893,8.06,8.1512,13.85,14.2,9.23,8.4108,8.21,7.3244,11.71,12.3196,22.68,23.4792,
1894,8.16,8.1404,14.73,14.2232,8.54,8.398,7.61,7.3244,12.92,12.3552,23.62,23.456,
1895,8.15,8.1384,13.51,14.188,7.94,8.3756,6.98,7.3108,12.22,12.1992,23.36,23.4216,
1896,8.21,8.142,14.77,14.1896,8.78,8.3776,7.84,7.3304,12.33,12.2076,23.35,23.402,
1897,8.29,8.146,14.54,14.2372,8.81,8.3784,7.6,7.322,11.72,12.1964,23.31,23.3844,
1898,8.18,8.1392,14.5,14.266,9.36,8.416,8.33,7.358,12.49,12.2348,23.54,23.3684,
1899,8.4,8.138,14.08,14.252,9.13,8.4312,7.88,7.368,12.32,12.2344,23.95,23.3972,
1900,8.5,8.1636,14.9,14.3128,8.64,8.4224,7.6,7.3628,12.11,12.232,23.48,23.4224,
1901,8.54,8.182,13.48,14.2944,8.45,8.4096,7.64,7.3628,12.31,12.2288,23.07,23.4232,
1902,8.3,8.1724,14.22,14.286,8.39,8.4044,7.09,7.358,12.22,12.2084,23.99,23.4308,
1903,8.22,8.148,14.01,14.264,8.44,8.392,7.37,7.3456,12.34,12.2124,23.73,23.408,
1904,8.09,8.1448,13.16,14.21,8.45,8.4432,7.38,7.4016,12.29,12.1912,23.17,23.4212,
1905,8.23,8.1492,13.89,14.1724,8.66,8.4488,7.65,7.406,12.03,12.1752,23.84,23.4144,
1906,8.38,8.1536,14.53,14.1528,8.62,8.4784,7.67,7.4468,11.66,12.1556,23.74,23.4324,
1907,7.95,8.1464,14.05,14.1412,8.28,8.4644,7.23,7.428,11.97,12.1428,23.36,23.4608,
1908,8.19,8.1548,14.29,14.1396,8.95,8.4932,7.79,7.4448,11.72,12.138,23.57,23.4844,
1909,8.18,8.1712,14.38,14.1344,8.18,8.4668,6.99,7.4064,12.04,12.1724,23.33,23.5036,
1910,8.22,8.1832,14.08,14.1656,8.48,8.4908,7.49,7.4312,12,12.1912,23.31,23.486,
1911,8.18,8.1924,15.04,14.226,9.03,8.5332,8.2,7.486,12.81,12.206,23.36,23.5028,
1912,8.17,8.2028,14.11,14.226,8.52,8.5476,7.52,7.5036,12.32,12.2088,23.48,23.5024,
1913,8.3,8.2112,14.95,14.2624,8.84,8.5828,7.95,7.5516,11.72,12.1972,23.72,23.4984,
1914,8.59,8.222,14.01,14.2492,9.05,8.6024,8.23,7.578,13.1,12.2548,24.28,23.5028,
1915,8.59,8.2468,14.28,14.2088,8.19,8.588,7.14,7.56,12.74,12.2244,24.06,23.53,
1916,8.23,8.2552,14.41,14.2176,8.66,8.6088,7.55,7.576,13.1,12.2516,23.52,23.5288,
1917,8.02,8.2532,13.16,14.1972,8.08,8.628,7.05,7.5996,12.04,12.2492,22.62,23.4976,
1918,8.13,8.256,14.27,14.214,8.85,8.6128,7.74,7.5808,12.19,12.2684,23.26,23.5208,
1919,8.38,8.2648,14.9,14.2208,8.04,8.5928,6.91,7.5528,12.59,12.2552,23.73,23.5252,
1920,8.36,8.2732,13.7,14.2284,8.94,8.6328,7.91,7.59,12.69,12.274,23.64,23.5364,
1921,8.57,8.2876,15.69,14.2652,9.8,8.6736,8.59,7.62,12.12,12.2656,23.41,23.5388,
1922,8.41,8.2924,14.98,14.2828,8.25,8.6512,7.02,7.5968,12.86,12.3112,23.91,23.5628,
1923,8.42,8.302,14.68,14.29,8.51,8.6172,7.26,7.554,12.64,12.3172,23.85,23.5752,
1924,8.51,8.3064,13.67,14.2736,8.69,8.5996,7.59,7.5424,12.35,12.3184,23.25,23.5472,
1925,8.53,8.3076,14.94,14.2752,8.45,8.592,7.49,7.538,12.19,12.3216,23.49,23.5476,
1926,8.73,8.3152,14.32,14.3088,9.08,8.6172,8,7.5524,11.74,12.2988,23.83,23.578,
1927,8.52,8.324,14.9,14.336,8.64,8.6272,7.4,7.5648,12.19,12.2976,23.67,23.5652,
1928,8.63,8.3404,14.24,14.3452,8.83,8.6428,7.59,7.5736,12.42,12.3008,24.09,23.5796,
1929,8.24,8.3464,14.43,14.396,8.65,8.6508,7.37,7.5732,12.44,12.3068,23.8,23.6048,
1930,8.63,8.3624,14.65,14.4264,8.59,8.648,7.64,7.5728,13,12.3456,24.04,23.6128,
1931,8.72,8.376,15.33,14.4584,8.71,8.6516,7.33,7.5592,12.16,12.3656,23.54,23.6048,
1932,8.71,8.4064,15.39,14.512,8.99,8.68,7.9,7.586,12.67,12.3936,24.23,23.6396,
1933,8.34,8.4124,15.72,14.5692,9.36,8.6964,8.39,7.61,12.69,12.4324,23.01,23.6172,
1934,8.63,8.4304,14.72,14.5828,9.36,8.7436,8.43,7.6676,11.85,12.4248,23.79,23.6356,
1935,8.52,8.4424,14.51,14.6,8.95,8.7624,7.87,7.6828,12.25,12.4348,23.89,23.6588,
1936,8.55,8.4572,14.61,14.5828,8.83,8.7544,7.76,7.6652,12.09,12.406,24.02,23.6852,
1937,8.7,8.4784,14.49,14.598,8.78,8.7648,7.7,7.6724,12.86,12.4276,23.61,23.6904,
1938,8.86,8.5008,15.25,14.61,9.35,8.7852,8.49,7.694,12.6,12.4628,23.92,23.6984,
1939,8.76,8.5076,15.37,14.6644,9.13,8.7884,8.13,7.69,12.72,12.4476,23.95,23.6852,
1940,8.76,8.5144,13.87,14.648,8.87,8.8156,7.42,7.7012,12.66,12.4444,24.17,23.6896,
1941,8.77,8.536,15.09,14.6752,8.55,8.8112,7.34,7.6928,12.61,12.4248,24.22,23.7176,
1942,8.73,8.5644,14.84,14.7424,8.71,8.8364,7.38,7.706,12.8,12.4552,23.86,23.7672,
1943,8.76,8.5896,14.85,14.7656,9.33,8.8556,8.3,7.7284,12.48,12.4668,23.54,23.7784,
1944,8.85,8.6084,14.62,14.7544,9.07,8.8968,7.94,7.7696,12.16,12.4496,23.85,23.7832,
1945,8.58,8.6172,15.05,14.8084,9.75,8.9292,8.67,7.8,11.62,12.4068,23.61,23.782,
1946,8.68,8.6216,15.38,14.796,8.82,8.89,7.82,7.7692,12.86,12.4364,24.34,23.8192,
1947,8.8,8.6372,14.26,14.7672,8.8,8.912,7.7,7.7964,11.99,12.4016,23.63,23.808,
1948,8.75,8.6504,14.85,14.774,9.34,8.9452,8.17,7.8328,13.18,12.4232,24.02,23.8148,
1949,8.59,8.6536,15.59,14.8508,9.85,8.9916,8.81,7.8816,12.62,12.434,23.56,23.8272,
1950,8.37,8.6472,14.72,14.842,8.7,9.0016,7.67,7.8888,13.21,12.4748,24.03,23.8488,
1951,8.63,8.6432,14.81,14.8616,8.48,8.9776,7.47,7.8676,12.72,12.514,23.25,23.8256,
1952,8.64,8.648,15.07,14.8684,8.56,8.9744,7.38,7.8668,12.65,12.5324,23.97,23.8376,
1953,8.87,8.6576,15.63,14.924,9.39,8.9968,8.54,7.9048,12.51,12.536,24.01,23.8344,
1954,8.56,8.6704,15.12,14.9516,8.67,8.9976,7.57,7.9128,12.76,12.5488,24.22,23.8512,
1955,8.63,8.6704,14.79,14.9572,8.85,9.008,7.68,7.9144,13.42,12.5656,23.62,23.8344,
1956,8.28,8.6528,15.06,14.9464,8.66,9.006,7.43,7.9184,12.61,12.5836,23.47,23.8316,
1957,8.73,8.6536,15.17,14.9376,9.33,9.0196,8.28,7.9336,12.66,12.5832,23.97,23.8212,
1958,8.77,8.6708,13.8,14.8608,8.91,9.0016,7.56,7.9004,13.09,12.5992,24.62,23.8856,
1959,8.73,8.6748,15.09,14.8756,9.72,9.016,8.67,7.91,13.5,12.6652,24.61,23.9184,
1960,8.58,8.6772,14.01,14.8556,8.98,9.0172,8.02,7.916,13.26,12.7056,23.8,23.9148,
1961,8.8,8.6872,14.46,14.8496,9.08,9.0272,8.07,7.9284,13.66,12.7684,24.64,23.9396,
1962,8.75,8.6892,14.19,14.8376,8.24,9.0056,7.1,7.9044,13.01,12.7744,23.44,23.9328,
1963,8.86,8.6892,13.92,14.7844,8.04,8.9532,6.92,7.8416,12.71,12.7788,24.29,23.9476,
1964,8.41,8.6752,14.51,14.75,8.99,8.9476,7.83,7.8296,12.93,12.7872,23.47,23.9284,
1965,8.53,8.666,14.71,14.7836,8.31,8.9252,7.13,7.818,12.27,12.7716,24.3,23.9336,
1966,8.6,8.6592,13.96,14.7384,8.88,8.9384,7.51,7.8248,12.81,12.7796,24.36,23.9392,
1967,8.7,8.658,14.06,14.7072,8.83,8.9432,7.99,7.8492,12.85,12.7816,24.2,23.9528,
1968,8.52,8.6484,14.15,14.6792,8.85,8.924,7.61,7.8216,12.75,12.7924,23.3,23.9432,
1969,8.6,8.6384,13.96,14.6528,8.61,8.9056,7.48,7.8032,12.64,12.8116,24.15,23.9552,
1970,8.7,8.6432,14.81,14.6432,8.94,8.8732,7.74,7.766,12.35,12.8408,24.06,23.9732,
1971,8.6,8.64,14.77,14.6188,9.4,8.8964,8.31,7.7856,12.52,12.8272,24,23.9596,
1972,8.5,8.628,14.34,14.622,8.56,8.8868,7.64,7.7832,13.17,12.8744,24.41,23.9908,
1973,8.95,8.636,14.98,14.6272,9.06,8.8756,7.89,7.772,12.96,12.8656,24.38,24.0052,
1974,8.47,8.6312,14.85,14.5976,8.76,8.832,7.81,7.732,12.23,12.85,23.92,24.0196,
1975,8.74,8.646,14.98,14.608,9.37,8.8588,8.22,7.754,12.72,12.8304,23.57,24.0012,
1976,8.35,8.6348,14.1,14.5796,9.16,8.886,8.15,7.7812,12.19,12.8092,23.77,24.022,
1977,8.85,8.6432,14.59,14.5604,8.84,8.8972,7.68,7.7932,12.94,12.8208,24.64,24.0488,
1978,8.69,8.636,14.02,14.496,8.89,8.8772,7.62,7.7564,13.05,12.8424,24.01,24.0488,
1979,8.73,8.6428,14.14,14.4568,8.12,8.8552,7.06,7.736,13.83,12.8852,23.61,24.0244,
1980,8.98,8.6568,14.5,14.4452,8.85,8.8552,7.74,7.7384,12.35,12.8424,24.35,24.0536,
1981,9.17,8.6924,14.06,14.4052,8.78,8.86,7.48,7.7404,12.06,12.8204,24.02,24.0756,
1982,8.64,8.6888,14.68,14.3856,9.08,8.85,7.99,7.7288,12.91,12.8304,24.02,24.0776,
1983,9.03,8.6992,14.38,14.4088,9.37,8.8684,8.14,7.752,12.64,12.8124,24.14,24.0584,
1984,8.69,8.6976,14.79,14.3968,9.07,8.8424,8.09,7.7288,11.98,12.7516,24.62,24.0588,
1985,8.66,8.7008,15.09,14.44,8.34,8.8168,7.25,7.698,12.9,12.7372,24.1,24.0708,
1986,8.83,8.702,15.32,14.4744,8.03,8.7748,7.04,7.6568,12.22,12.6796,24.75,24.0752,
1987,8.99,8.7116,14.78,14.498,8.66,8.7916,7.33,7.666,13.41,12.6956,24.55,24.1196,
1988,9.2,8.7252,14.12,14.506,9.16,8.8364,8.11,7.7136,12.44,12.6848,24,24.108,
1989,8.92,8.7456,14.47,14.5044,9.57,8.8596,8.57,7.7432,13.35,12.7016,24.07,24.132,
1990,9.23,8.7736,16.23,14.5652,9.59,8.9108,8.68,7.8052,14.14,12.7764,24.64,24.1456,
1991,9.18,8.7968,15.85,14.6408,9.07,8.9184,7.99,7.8244,13.32,12.7968,24.25,24.1412,
1992,8.84,8.8024,14.57,14.6612,9.07,8.928,8.05,7.8268,12.94,12.8004,24.24,24.1428,
1993,8.87,8.8164,14.92,14.692,8.85,8.928,7.59,7.826,12.49,12.79,24.65,24.1968,
1994,9.04,8.834,14.98,14.7328,9.13,8.9488,8.07,7.8496,13.78,12.8356,24.71,24.2192,
1995,9.35,8.86,14.79,14.732,9.75,8.9812,8.49,7.8796,12.98,12.8608,24.77,24.2476,
1996,9.04,8.8776,14.37,14.716,8.85,8.9592,7.71,7.8556,12.61,12.8644,24.28,24.2588,
1997,9.2,8.9056,14.55,14.7244,9.95,9.0148,8.87,7.9048,13.43,12.8748,24.71,24.2708,
1998,9.52,8.9284,16.13,14.7704,9.71,9.0408,8.56,7.9316,13.74,12.906,24.78,24.2868,
1999,9.29,8.9612,15.48,14.7956,9.75,9.0804,8.74,7.9688,13.78,12.968,24.01,24.2904,
2000,9.2,8.9796,14.75,14.7864,9.43,9.0828,8.48,7.9792,13.5,12.9992,24.36,24.322,
2001,9.41,9.022,15.29,14.834,9.27,9.0872,8.15,7.9792,13.13,13.0368,24.99,24.3708,
2002,9.57,9.0508,15.62,14.8752,9.75,9.1236,8.76,8.0224,13.42,13.056,25.18,24.3924,
2003,9.53,9.0844,14.82,14.9072,9.8,9.16,8.95,8.0756,12.89,13.0496,24.9,24.428,
2004,9.32,9.108,15.27,14.9524,9.77,9.226,8.92,8.15,14.05,13.0584,24.24,24.4532,
2005,9.7,9.1368,15.32,14.9852,9.91,9.2684,8.85,8.1944,12.99,13.084,24.79,24.4708,
2006,9.53,9.1512,15.53,15.044,10,9.3172,9.1,8.2592,13.28,13.1328,24.57,24.4928,
2007,9.73,9.1948,15.94,15.0944,10.11,9.3584,8.94,8.2972,13.68,13.1636,24.78,24.5232,
2008,9.43,9.2108,15.08,15.1224,9.42,9.3604,8.42,8.3084,13.31,13.1904,24.26,24.528,
2009,9.51,9.2436,14.9,15.1268,9.47,9.3764,8.64,8.3304,13.55,13.2532,24.98,24.5424,
2010,9.7,9.2852,15.18,15.1304,8.38,9.378,7.43,8.3376,13.82,13.29,24.95,24.5764,
2011,9.52,9.3128,15.84,15.1512,9.76,9.4472,8.95,8.414,13.32,13.334,24.32,24.5592,
2012,9.51,9.3336,15.97,15.1988,9.28,9.472,8.08,8.444,13.11,13.322,24.84,24.5708,
2013,9.61,9.35,16.23,15.2832,9.28,9.4768,8.39,8.4552,13.91,13.3808,25.19,24.6184,
